0.05,15.22,15.28,15.28,15.22,15.42,15.16,15.21,15.34,15.01,15.43,15.21,15.26,15.35,15.21,15.4,15.29,15.34,15.26,15.25,15.37,15.34,15.4,15.3,15.35,15.19,15.51,15.48,15.36,15.34,15.41,15.22,15.17,15.15,14.96,15.03,15.42,15.33,15.33,15.44,15.44,15.22,15.24,15.2,15.36,15.35,15.41,15.4,15.57,15.36,15.2,Electric Kettle
1.32,15.14,15.32,15.41,15.2,15.42,15.23,15.33,15.19,15.04,15.34,15.22,15.2,15.2,15.29,15.44,15.16,15.19,15.16,15.2,15.34,15.43,15.29,15.42,15.27,15.28,15.34,15.34,15.49,15.47,15.37,15.12,15.11,15.09,15.05,15.13,15.45,15.38,15.26,15.42,15.53,15.19,15.2,15.15,15.26,15.39,15.39,15.43,15.55,15.28,15.12,Electric Kettle
2.58,15.09,15.41,15.34,15.31,15.46,15.35,15.22,15.33,15.09,15.34,15.22,15.29,15.24,15.35,15.37,15.12,15.32,15.18,15.2,15.27,15.43,15.4,15.33,15.31,15.24,15.29,15.47,15.39,15.39,15.46,15.22,15.09,15.08,15.02,15.06,15.49,15.46,15.32,15.55,15.42,15.19,15.11,15.24,15.36,15.46,15.52,15.53,15.53,15.16,15.24,Electric Kettle
3.84,15.07,15.34,15.32,15.26,15.34,15.38,15.33,15.34,15.13,15.44,15.22,15.21,15.3,15.38,15.28,15.17,15.23,15.25,15.17,15.39,15.28,15.3,15.39,15.36,15.24,15.37,15.35,15.44,15.41,15.34,15.1,15.06,15.16,15.01,15.08,15.41,15.38,15.26,15.46,15.45,15.2,15.2,15.19,15.37,15.53,15.53,15.54,15.52,15.08,15.17,Electric Kettle
5.13,15.1,15.25,15.33,15.16,15.32,15.38,15.22,15.18,15.16,15.43,15.27,15.31,15.17,15.37,15.33,15.18,15.23,15.14,15.18,15.4,15.39,15.38,15.34,15.31,15.22,15.31,15.44,15.5,15.44,15.37,15.01,15.12,15.09,15.08,15.11,15.33,15.31,15.32,15.38,15.56,15.21,15.27,15.13,15.26,15.47,15.42,15.48,15.51,15.12,15.14,Electric Kettle
6.41,15.1,15.38,15.34,15.34,15.43,15.37,15.31,15.3,15.18,15.33,15.34,15.26,15.4,15.35,15.41,15.15,15.33,15.27,15.14,15.32,15.34,15.33,15.33,15.26,15.22,15.27,15.44,15.4,15.38,15.44,15.14,15.03,15.11,14.97,15.02,15.38,15.4,15.23,15.46,15.48,15.21,15.23,15.17,15.25,15.39,15.4,15.42,15.52,15.21,15.25,Electric Kettle
7.61,15.15,15.29,15.3,15.16,15.43,15.39,15.22,15.4,15.18,15.33,15.39,15.21,15.28,15.33,15.46,15.11,15.2,15.13,15.16,15.28,15.37,15.35,15.35,15.34,15.28,15.29,15.42,15.5,15.45,15.36,15.14,15.06,15.14,15.07,15.13,15.47,15.46,15.37,15.54,15.39,15.17,15.14,15.21,15.37,15.36,15.5,15.38,15.55,15.23,15.11,Electric Kettle
8.87,15.19,15.22,15.38,15.31,15.31,15.37,15.33,15.37,15.12,15.43,15.37,15.29,15.26,15.26,15.44,15.11,15.29,15.31,15.25,15.27,15.33,15.34,15.4,15.35,15.17,15.36,15.4,15.39,15.41,15.41,15.04,15.16,15.11,14.99,15.03,15.46,15.4,15.25,15.45,15.41,15.18,15.13,15.25,15.39,15.4,15.55,15.38,15.53,15.22,15.21,Electric Kettle
10.13,15.25,15.36,15.26,15.17,15.36,15.37,15.24,15.34,15.01,15.47,15.3,15.27,15.39,15.17,15.43,15.31,15.27,15.2,15.34,15.28,15.36,15.3,15.32,15.27,15.27,15.33,15.37,15.46,15.45,15.4,15.15,15.04,15.06,15.09,15.1,15.35,15.32,15.27,15.37,15.51,15.19,15.17,15.24,15.28,15.46,15.5,15.39,15.48,15.19,15.21,Electric Kettle
11.39,15.25,15.28,15.41,15.28,15.47,15.38,15.23,15.32,15.03,15.42,15.25,15.21,15.2,15.16,15.39,15.35,15.21,15.23,15.24,15.28,15.27,15.38,15.38,15.3,15.23,15.26,15.36,15.47,15.38,15.38,15.06,15.16,15.18,14.98,15.16,15.38,15.35,15.36,15.45,15.54,15.24,15.23,15.24,15.29,15.49,15.46,15.4,15.4,15.13,15.12,Electric Kettle
12.65,15.11,15.24,15.24,15.17,15.41,15.35,15.33,15.33,15.17,15.35,15.25,15.2,15.37,15.31,15.34,15.26,15.31,15.26,15.16,15.27,15.38,15.28,15.38,15.35,15.21,15.36,15.42,15.4,15.41,15.43,15.11,15.03,15.07,15.1,15.12,15.45,15.44,15.22,15.54,15.48,15.33,15.26,15.26,15.4,15.52,15.46,15.45,15.38,15.09,15.25,Electric Kettle
13.91,15.18,15.37,15.41,15.24,15.34,15.34,15.23,15.33,15.11,15.31,15.36,15.21,15.19,15.25,15.33,15.2,15.21,15.15,15.23,15.26,15.32,15.4,15.3,15.25,15.3,15.38,15.45,15.41,15.42,15.33,15.06,15.15,15.11,14.96,15.02,15.34,15.46,15.3,15.43,15.41,15.3,15.27,15.28,15.39,15.56,15.49,15.51,15.39,15.09,15.18,Electric Kettle
15.16,15.16,15.27,15.32,15.26,15.31,15.3,15.28,15.33,15.03,15.29,15.42,15.24,15.34,15.14,15.3,15.24,15.35,15.31,15.16,15.29,15.29,15.29,15.39,15.32,15.17,15.29,15.43,15.48,15.38,15.45,15.14,15.04,15.15,15.1,15.01,15.47,15.4,15.29,15.37,15.39,15.21,15.27,15.28,15.31,15.55,15.56,15.54,15.44,15.15,15.16,Electric Kettle
16.43,15.23,15.22,15.32,15.14,15.41,15.23,15.31,15.28,15,15.31,15.33,15.29,15.32,15.32,15.29,15.3,15.22,15.26,15.05,15.31,15.39,15.38,15.29,15.35,15.27,15.4,15.44,15.49,15.45,15.35,15.02,15.15,15.03,15,15.04,15.35,15.31,15.23,15.49,15.41,15.33,15.24,15.22,15.27,15.54,15.57,15.55,15.49,15.24,15.24,Electric Kettle
17.69,15.14,15.35,15.39,15.22,15.48,15.22,15.22,15.23,15.03,15.33,15.25,15.32,15.21,15.18,15.3,15.34,15.33,15.14,15.15,15.35,15.28,15.31,15.34,15.29,15.17,15.3,15.4,15.42,15.34,15.42,15.11,15.04,15.15,15.1,15.12,15.46,15.35,15.33,15.44,15.41,15.24,15.19,15.13,15.34,15.53,15.5,15.53,15.52,15.22,15.28,Electric Kettle
18.95,15.1,15.26,15.26,15.28,15.38,15.35,15.33,15.18,15.09,15.36,15.36,15.22,15.25,15.16,15.29,15.31,15.24,15.2,15.21,15.4,15.38,15.36,15.39,15.28,15.26,15.4,15.38,15.39,15.44,15.38,15.12,15.18,15.06,14.99,15.15,15.39,15.45,15.22,15.38,15.38,15.29,15.15,15.19,15.4,15.49,15.4,15.49,15.54,15.18,15.3,Electric Kettle
20.2,15.19,15.25,15.4,15.31,15.32,15.37,15.22,15.33,15.13,15.41,15.41,15.32,15.33,15.3,15.3,15.24,15.3,15.33,15.24,15.41,15.32,15.31,15.31,15.34,15.2,15.33,15.44,15.49,15.41,15.41,15.05,15.04,15.11,15.1,15.11,15.39,15.35,15.29,15.49,15.4,15.29,15.12,15.26,15.42,15.44,15.39,15.45,15.51,15.12,15.28,Electric Kettle
21.46,15.22,15.29,15.24,15.29,15.42,15.3,15.32,15.31,15.19,15.45,15.25,15.22,15.33,15.16,15.32,15.21,15.23,15.27,15.22,15.41,15.34,15.39,15.3,15.36,15.24,15.29,15.37,15.43,15.38,15.39,15.08,15.14,15.14,15.02,15.01,15.45,15.36,15.23,15.52,15.43,15.21,15.13,15.13,15.39,15.41,15.39,15.43,15.5,15.1,15.28,Electric Kettle
22.72,15.15,15.25,15.42,15.27,15.49,15.22,15.24,15.15,15.17,15.39,15.37,15.33,15.33,15.18,15.33,15.36,15.31,15.14,15.16,15.41,15.34,15.28,15.36,15.28,15.23,15.33,15.44,15.41,15.37,15.43,15.13,15.1,15.06,15.09,15.04,15.33,15.46,15.31,15.44,15.47,15.34,15.18,15.22,15.37,15.4,15.4,15.47,15.46,15.09,15.26,Electric Kettle
23.98,15.12,15.24,15.25,15.25,15.47,15.27,15.27,15.35,15.05,15.3,15.32,15.21,15.33,15.2,15.33,15.35,15.22,15.17,15.1,15.41,15.35,15.42,15.37,15.41,15.21,15.4,15.36,15.49,15.46,15.35,15.14,15.04,15.12,15.06,15.16,15.41,15.34,15.23,15.37,15.48,15.27,15.22,15.17,15.29,15.4,15.4,15.51,15.41,15.1,15.28,Electric Kettle
25.24,15.14,15.31,15.42,15.28,15.39,15.35,15.3,15.24,15.02,15.38,15.2,15.29,15.32,15.24,15.37,15.22,15.31,15.28,15.02,15.41,15.34,15.28,15.33,15.29,15.24,15.37,15.46,15.41,15.38,15.49,15.08,15.16,15.13,15.02,15.06,15.47,15.37,15.32,15.37,15.47,15.2,15.3,15.22,15.26,15.47,15.4,15.55,15.39,15.11,15.27,Electric Kettle
26.5,15.18,15.24,15.25,15.25,15.33,15.36,15.2,15.21,15.16,15.42,15.36,15.26,15.28,15.23,15.44,15.38,15.23,15.34,15.09,15.39,15.42,15.36,15.35,15.42,15.19,15.31,15.35,15.45,15.36,15.33,15.06,15.05,15.05,15.1,15.08,15.35,15.44,15.2,15.5,15.46,15.28,15.24,15.21,15.26,15.42,15.45,15.56,15.39,15.18,15.28,Electric Kettle
27.76,15.21,15.26,15.43,15.27,15.32,15.37,15.3,15.34,15.18,15.3,15.26,15.25,15.29,15.17,15.46,15.32,15.29,15.22,15.21,15.38,15.3,15.27,15.39,15.31,15.22,15.33,15.51,15.49,15.48,15.45,15.12,15.13,15.13,14.99,15.12,15.37,15.3,15.33,15.53,15.48,15.36,15.21,15.15,15.26,15.43,15.53,15.56,15.41,15.22,15.26,Electric Kettle
29.02,15.17,15.33,15.36,15.23,15.44,15.36,15.26,15.17,15.04,15.44,15.07,15.28,15.27,15.33,15.41,15.23,15.28,15.15,15.08,15.34,15.43,15.37,15.35,15.31,15.18,15.41,15.36,15.39,15.48,15.42,15.14,15.1,15.12,15.08,15.02,15.45,15.43,15.2,15.55,15.48,15.29,15.16,15.28,15.32,15.43,15.57,15.52,15.46,15.24,15.28,Electric Kettle
30.28,15.17,15.22,15.27,15.13,15.43,15.33,15.25,15.27,15.15,15.37,15.22,15.24,15.23,15.19,15.34,15.31,15.34,15.15,15.08,15.3,15.39,15.32,15.35,15.37,15.28,15.32,15.48,15.48,15.4,15.33,15.07,15.08,15.05,15.03,15.13,15.47,15.2,15.3,15.54,15.39,15.2,15.13,15.22,15.42,15.49,15.55,15.46,15.51,15.25,15.28,Electric Kettle
31.54,15.15,15.35,15.39,15.15,15.45,15.3,15.32,15.3,15.18,15.32,15.24,15.32,15.2,15.15,15.28,15.36,15.2,15.23,15.21,15.26,15.38,15.28,15.4,15.3,15.17,15.43,15.35,15.46,15.31,15.45,15.1,15.15,15.14,15.08,15,15.39,15.26,15.24,15.54,15.35,15.22,15.16,15.15,15.45,15.53,15.53,15.4,15.53,15.15,15.28,Electric Kettle
32.8,15.13,15.24,15.43,15.27,15.37,15.3,15.2,15.17,15.03,15.41,15.11,15.27,15.18,15.29,15.3,15.37,15.32,15.23,15.05,15.25,15.31,15.34,15.29,15.4,15.25,15.43,15.46,15.44,15.46,15.34,15.16,15.07,15.09,15.02,15.07,15.33,15.23,15.3,15.54,15.29,15.34,15.24,15.12,15.4,15.57,15.5,15.42,15.53,15.09,15.29,Electric Kettle
34.05,15.12,15.27,15.31,15.21,15.37,15.28,15.31,15.3,15.22,15.45,15.09,15.29,15.19,15.24,15.38,15.35,15.36,15.18,15.11,15.28,15.4,15.39,15.34,15.27,15.23,15.37,15.39,15.47,15.36,15.46,15.03,15.06,15.07,15.13,15.11,15.37,15.27,15.27,15.55,15.26,15.28,15.28,15.16,15.33,15.59,15.49,15.52,15.53,15.12,15.28,Electric Kettle
35.32,15.18,15.36,15.23,15.11,15.46,15.26,15.23,15.3,15.04,15.42,15.22,15.27,15.2,15.14,15.44,15.3,15.25,15.12,15.19,15.36,15.23,15.36,15.39,15.38,15.23,15.45,15.36,15.46,15.45,15.3,15.15,15.13,15.14,15.02,14.99,15.45,15.25,15.26,15.55,15.27,15.19,15.3,15.22,15.3,15.56,15.5,15.56,15.51,15.23,15.28,Electric Kettle
36.57,15.21,15.21,15.32,15.25,15.33,15.24,15.24,15.18,15.22,15.37,15.32,15.28,15.25,15.3,15.38,15.23,15.21,15.11,15.01,15.41,15.32,15.29,15.3,15.34,15.32,15.44,15.45,15.41,15.33,15.43,15.09,15.09,15.05,15.01,15.05,15.47,15.3,15.34,15.55,15.25,15.33,15.33,15.28,15.38,15.56,15.53,15.51,15.52,15.23,15.3,Electric Kettle
37.84,15.12,15.26,15.39,15.15,15.45,15.22,15.28,15.25,15.06,15.33,15.15,15.27,15.23,15.12,15.29,15.26,15.31,15.24,15.12,15.39,15.25,15.29,15.42,15.26,15.24,15.39,15.45,15.5,15.39,15.32,15.07,15.06,15.1,15.14,15.14,15.35,15.21,15.22,15.55,15.24,15.35,15.35,15.28,15.45,15.54,15.55,15.43,15.53,15.11,15.29,Electric Kettle
39.09,15.22,15.36,15.37,15.17,15.36,15.22,15.2,15.34,15.21,15.29,15.23,15.28,15.24,15.29,15.29,15.31,15.37,15.17,15.19,15.33,15.27,15.37,15.29,15.39,15.32,15.37,15.34,15.39,15.44,15.39,15.17,15.15,15.16,15.1,15.07,15.36,15.32,15.32,15.54,15.25,15.32,15.33,15.22,15.49,15.51,15.56,15.41,15.53,15.11,15.26,Electric Kettle
40.35,15.1,15.25,15.28,15.18,15.41,15.24,15.32,15.31,15.18,15.29,15.28,15.24,15.23,15.15,15.35,15.39,15.23,15.17,15.03,15.29,15.37,15.32,15.41,15.27,15.3,15.39,15.39,15.51,15.4,15.38,15.08,15.06,15.05,15,14.99,15.48,15.2,15.26,15.52,15.22,15.27,15.34,15.14,15.49,15.5,15.55,15.41,15.55,15.22,15.19,Electric Kettle
41.61,15.22,15.24,15.22,15.18,15.41,15.25,15.24,15.2,15.33,15.29,15.14,15.31,15.18,15.15,15.43,15.38,15.26,15.19,15.16,15.25,15.28,15.3,15.29,15.27,15.2,15.48,15.44,15.39,15.35,15.32,15.03,15.11,15.08,15.02,15.04,15.35,15.33,15.23,15.5,15.24,15.29,15.33,15.14,15.49,15.51,15.55,15.41,15.53,15.15,15.16,Electric Kettle
42.87,15.11,15.35,15.32,15.18,15.35,15.24,15.27,15.19,15.18,15.32,15.32,15.21,15.18,15.27,15.44,15.29,15.36,15.2,15.21,15.24,15.33,15.4,15.42,15.25,15.34,15.39,15.39,15.49,15.38,15.41,15.09,15.13,15.15,15.11,15.13,15.36,15.22,15.34,15.48,15.24,15.27,15.3,15.25,15.45,15.54,15.52,15.4,15.49,15.12,15.17,Electric Kettle
44.13,15.25,15.26,15.4,15.16,15.47,15.22,15.28,15.3,15.24,15.32,15.13,15.34,15.2,15.33,15.41,15.24,15.33,15.15,15.1,15.25,15.3,15.29,15.3,15.24,15.2,15.48,15.37,15.39,15.44,15.37,15.18,15.04,15.05,15.14,15.14,15.46,15.34,15.23,15.5,15.26,15.28,15.24,15.29,15.42,15.54,15.49,15.45,15.44,15.24,15.14,Electric Kettle
45.39,15.16,15.25,15.22,15.21,15.34,15.21,15.2,15.35,15.33,15.3,15.28,15.22,15.29,15.3,15.38,15.24,15.23,15.21,15.05,15.24,15.26,15.43,15.4,15.25,15.31,15.35,15.38,15.47,15.42,15.32,15.08,15.13,15.12,15.06,15.05,15.33,15.2,15.34,15.54,15.28,15.25,15.26,15.25,15.36,15.43,15.43,15.53,15.39,15.2,15.13,Electric Kettle
46.65,15.16,15.34,15.27,15.02,15.41,15.21,15.33,15.34,15.24,15.33,15.21,15.31,15.34,15.21,15.37,15.23,15.25,15.15,15.14,15.24,15.39,15.32,15.29,15.25,15.33,15.43,15.44,15.44,15.33,15.37,15.08,15.11,15.11,14.98,15,15.43,15.34,15.29,15.55,15.33,15.21,15.27,15.2,15.34,15.41,15.39,15.57,15.38,15.11,15.16,Electric Kettle
47.91,15.21,15.22,15.36,15.01,15.45,15.23,15.2,15.24,15.17,15.37,15.17,15.27,15.32,15.12,15.38,15.22,15.35,15.22,15.16,15.25,15.28,15.32,15.39,15.26,15.23,15.44,15.39,15.41,15.47,15.42,15.12,15.03,15.05,15.04,15.02,15.39,15.26,15.28,15.54,15.4,15.17,15.3,15.12,15.33,15.55,15.43,15.57,15.42,15.22,15.25,Electric Kettle
49.16,15.1,15.33,15.24,15.01,15.35,15.27,15.33,15.2,15.18,15.54,15.29,15.29,15.28,15.16,15.37,15.24,15.34,15.15,15.15,15.27,15.39,15.39,15.27,15.22,15.3,15.36,15.36,15.51,15.35,15.35,15.09,15.12,15.15,15.13,15.12,15.33,15.26,15.33,15.49,15.4,15.19,15.35,15.17,15.35,15.42,15.48,15.55,15.48,15.27,15.29,Electric Kettle
50.42,15.24,15.28,15.42,15.02,15.36,15.33,15.2,15.19,15.18,15.45,15.23,15.25,15.23,15.31,15.36,15.33,15.23,15.25,15.2,15.26,15.33,15.27,15.36,15.23,15.34,15.43,15.45,15.4,15.47,15.31,15.08,15.12,15.05,15.08,15.11,15.45,15.34,15.27,15.41,15.34,15.27,15.4,15.27,15.39,15.46,15.53,15.53,15.53,15.21,15.29,Electric Kettle
51.69,15.18,15.24,15.32,15.07,15.47,15.37,15.34,15.18,15.27,15.32,15.12,15.28,15.19,15.23,15.33,15.4,15.24,15.13,15.07,15.29,15.37,15.4,15.34,15.28,15.2,15.47,15.35,15.48,15.41,15.37,15.15,15.04,15.11,15,14.99,15.39,15.21,15.34,15.38,15.26,15.18,15.42,15.26,15.46,15.48,15.53,15.53,15.56,15.13,15.23,Electric Kettle
52.95,15.13,15.35,15.35,15.2,15.42,15.39,15.22,15.23,15.33,15.3,15.19,15.25,15.2,15.13,15.29,15.37,15.35,15.31,15.22,15.3,15.34,15.27,15.29,15.2,15.34,15.36,15.46,15.44,15.32,15.37,15.09,15.15,15.06,15.08,15.1,15.33,15.31,15.25,15.51,15.24,15.1,15.38,15.13,15.51,15.4,15.48,15.57,15.51,15.15,15.22,Electric Kettle
54.2,15.27,15.23,15.28,15.11,15.33,15.38,15.27,15.32,15.23,15.38,15.3,15.29,15.21,15.26,15.28,15.23,15.35,15.16,15.34,15.35,15.42,15.39,15.37,15.3,15.2,15.47,15.44,15.4,15.46,15.3,15.06,15.03,15.02,15.14,15.1,15.42,15.28,15.37,15.47,15.37,15.25,15.28,15.21,15.52,15.52,15.39,15.56,15.4,15.19,15.27,Electric Kettle
55.46,15.17,15.33,15.29,15.08,15.36,15.3,15.3,15.34,15.16,15.45,15.24,15.24,15.26,15.33,15.35,15.24,15.24,15.15,15.18,15.38,15.29,15.28,15.31,15.19,15.19,15.37,15.46,15.48,15.39,15.38,15.08,15.15,15.05,15.05,14.98,15.43,15.24,15.25,15.41,15.3,15.14,15.24,15.27,15.52,15.38,15.39,15.52,15.41,15.26,15.25,Electric Kettle
56.72,15.11,15.26,15.43,15.22,15.45,15.24,15.18,15.2,15.34,15.46,15.15,15.27,15.31,15.2,15.42,15.37,15.22,15.29,15.21,15.42,15.36,15.43,15.27,15.26,15.08,15.49,15.4,15.48,15.34,15.39,15.12,15.04,15,14.99,15.11,15.3,15.3,15.36,15.6,15.24,15.23,15.36,15.2,15.52,15.5,15.52,15.44,15.53,15.27,15.13,Electric Kettle
57.98,15.21,15.25,15.36,15.02,15.39,15.22,15.31,15.21,15.22,15.44,15.19,15.23,15.35,15.13,15.35,15.36,15.34,15.21,15.3,15.43,15.35,15.28,15.37,15.26,15.07,15.34,15.39,15.34,15.46,15.31,15.15,15.12,15,15.13,15.11,15.43,15.28,15.27,15.4,15.33,15.16,15.41,15.13,15.51,15.47,15.47,15.38,15.4,15.2,15.21,Electric Kettle
59.24,15.23,15.31,15.28,15.13,15.32,15.22,15.2,15.35,15.26,15.43,15.32,15.25,15.36,15.24,15.27,15.23,15.33,15.11,15.04,15.43,15.32,15.4,15.35,15.17,15.17,15.49,15.49,15.45,15.37,15.4,15.13,15.14,15.08,15.14,14.99,15.36,15.25,15.32,15.45,15.39,15.15,15.3,15.2,15.46,15.4,15.37,15.46,15.39,15.12,15.22,Electric Kettle
60.5,15.15,15.22,15.35,15.18,15.36,15.22,15.3,15.22,15.26,15.35,15.19,15.27,15.21,15.32,15.4,15.23,15.21,15.13,15.21,15.42,15.4,15.28,15.26,15.27,15.17,15.37,15.37,15.36,15.4,15.38,15.05,15.05,14.97,15.03,15.06,15.35,15.32,15.31,15.54,15.31,15.23,15.29,15.29,15.41,15.51,15.5,15.53,15.36,15.15,15.15,Electric Kettle
61.76,15.12,15.35,15.29,15.06,15.45,15.21,15.22,15.2,15.3,15.29,15.17,15.22,15.11,15.33,15.29,15.34,15.27,15.29,15.08,15.4,15.31,15.39,15.32,15.24,15.16,15.45,15.49,15.46,15.4,15.38,15.13,15.07,15.09,15.16,15.14,15.47,15.21,15.26,15.42,15.23,15.12,15.4,15.21,15.36,15.52,15.52,15.55,15.34,15.26,15.2,Electric Kettle
