Average_Current,Max_Current,Min_Current,Electric Kettle,Electric Kettle and Fridge,Fridge
15.299800000000007,15.57,14.96,1,0,0
15.284399999999994,15.55,15.04,1,0,0
15.3052,15.55,15.02,1,0,0
15.294600000000004,15.54,15.01,1,0,0
15.2826,15.56,15.01,1,0,0
15.294599999999996,15.52,14.97,1,0,0
15.298000000000002,15.55,15.06,1,0,0
15.299599999999998,15.55,14.99,1,0,0
15.2938,15.51,15.01,1,0,0
15.2924,15.54,14.98,1,0,0
15.300200000000002,15.54,15.03,1,0,0
15.290199999999995,15.56,14.96,1,0,0
15.293199999999995,15.56,15.01,1,0,0
15.293399999999998,15.57,15.0,1,0,0
15.288800000000005,15.53,15.03,1,0,0
15.292799999999993,15.54,14.99,1,0,0
15.305600000000002,15.51,15.04,1,0,0
15.289799999999998,15.52,15.01,1,0,0
15.295200000000005,15.49,15.04,1,0,0
15.2886,15.51,15.04,1,0,0
15.294,15.55,15.02,1,0,0
15.294,15.56,15.05,1,0,0
15.309399999999995,15.56,14.99,1,0,0
15.3012,15.57,15.02,1,0,0
15.289599999999998,15.55,15.03,1,0,0
15.290799999999996,15.54,15.0,1,0,0
15.284799999999995,15.57,15.02,1,0,0
15.293799999999996,15.59,15.03,1,0,0
15.290999999999995,15.56,14.99,1,0,0
15.297399999999996,15.56,15.01,1,0,0
15.2872,15.55,15.06,1,0,0
15.3038,15.56,15.07,1,0,0
15.2836,15.55,14.99,1,0,0
15.276799999999998,15.55,15.02,1,0,0
15.295799999999995,15.54,15.09,1,0,0
15.292600000000002,15.54,15.04,1,0,0
15.279199999999998,15.54,15.05,1,0,0
15.279000000000002,15.57,14.98,1,0,0
15.280399999999995,15.57,15.01,1,0,0
15.291199999999998,15.55,15.01,1,0,0
15.300799999999995,15.53,15.02,1,0,0
15.2872,15.56,14.99,1,0,0
15.2898,15.57,15.06,1,0,0
15.303399999999995,15.56,15.02,1,0,0
15.280999999999995,15.52,14.98,1,0,0
15.3002,15.6,14.99,1,0,0
15.284999999999995,15.51,15.0,1,0,0
15.284800000000004,15.49,14.99,1,0,0
15.277399999999993,15.54,14.97,1,0,0
15.284999999999998,15.55,15.06,1,0,0
16.188200000000005,16.3,16.06,0,1,0
16.155,16.3,16.04,0,1,0
16.148399999999995,16.26,16.02,0,1,0
16.136999999999993,16.28,16.03,0,1,0
16.113200000000006,16.22,16.01,0,1,0
15.97079999999999,16.18,15.78,0,1,0
16.1036,16.21,15.98,0,1,0
16.105400000000003,16.2,15.99,0,1,0
16.069000000000006,16.2,15.98,0,1,0
16.062400000000004,16.23,15.94,0,1,0
16.032000000000004,16.15,15.87,0,1,0
15.939400000000004,16.06,15.8,0,1,0
15.8854,16.07,15.79,0,1,0
15.863200000000004,15.97,15.76,0,1,0
16.1624,16.27,16.05,0,1,0
16.146,16.28,16.02,0,1,0
16.112999999999996,16.28,15.99,0,1,0
16.101599999999998,16.21,15.99,0,1,0
16.085599999999996,16.2,15.99,0,1,0
16.016199999999998,16.14,15.92,0,1,0
16.054000000000006,16.13,15.94,0,1,0
16.035400000000006,16.13,15.88,0,1,0
16.00240000000001,16.11,15.9,0,1,0
15.8978,15.99,15.8,0,1,0
16.109799999999996,16.22,16.0,0,1,0
16.086,16.2,15.96,0,1,0
16.070999999999998,16.17,15.95,0,1,0
16.049999999999994,16.16,15.94,0,1,0
16.0212,16.16,15.78,0,1,0
15.962200000000005,16.1,15.84,0,1,0
15.912000000000004,16.01,15.82,0,1,0
15.891400000000004,15.98,15.8,0,1,0
15.884999999999998,15.98,15.78,0,1,0
15.893800000000004,16.0,15.81,0,1,0
15.951199999999998,16.05,15.83,0,1,0
15.9218,16.03,15.81,0,1,0
15.916600000000008,16.04,15.82,0,1,0
15.923400000000004,16.04,15.83,0,1,0
15.9864,16.08,15.86,0,1,0
15.947599999999998,16.07,15.86,0,1,0
15.980999999999995,16.08,15.86,0,1,0
15.9754,16.09,15.87,0,1,0
15.982199999999995,16.11,15.87,0,1,0
15.978000000000007,16.09,15.88,0,1,0
16.021600000000007,16.11,15.88,0,1,0
15.981599999999993,16.11,15.89,0,1,0
15.988400000000004,16.11,15.89,0,1,0
15.942000000000002,16.11,15.84,0,1,0
15.935600000000004,16.04,15.83,0,1,0
15.931000000000004,16.0,15.82,0,1,0
1.1084000000000005,1.16,1.06,0,0,1
1.1062000000000003,1.16,1.06,0,0,1
1.1070000000000002,1.16,1.06,0,0,1
1.1048000000000002,1.17,1.06,0,0,1
1.1068000000000002,1.16,1.05,0,0,1
1.1062000000000003,1.16,1.06,0,0,1
1.1052,1.16,1.06,0,0,1
1.1064,1.16,1.07,0,0,1
1.1064000000000005,1.15,1.06,0,0,1
1.1078,1.16,1.06,0,0,1
1.1066,1.16,1.06,0,0,1
1.1064,1.16,1.06,0,0,1
1.1054000000000002,1.15,1.06,0,0,1
1.1065999999999998,1.16,1.06,0,0,1
1.107,1.16,1.06,0,0,1
1.1052,1.15,1.05,0,0,1
1.1066,1.16,1.05,0,0,1
1.1034,1.16,1.05,0,0,1
1.1066,1.16,1.06,0,0,1
1.1066,1.16,1.06,0,0,1
1.1054000000000004,1.15,1.06,0,0,1
1.1050000000000002,1.15,1.06,0,0,1
1.1052000000000002,1.15,1.06,0,0,1
1.1044000000000005,1.15,1.05,0,0,1
1.1054000000000002,1.15,1.06,0,0,1
1.1038,1.16,1.05,0,0,1
1.1068,1.15,1.06,0,0,1
1.1058000000000003,1.15,1.06,0,0,1
1.1026000000000002,1.15,1.05,0,0,1
1.104,1.15,1.05,0,0,1
1.1054000000000002,1.15,1.07,0,0,1
1.1048,1.16,1.06,0,0,1
1.1046000000000005,1.16,1.06,0,0,1
1.105,1.16,1.06,0,0,1
1.1052000000000002,1.16,1.06,0,0,1
1.1038,1.15,1.05,0,0,1
1.1046,1.16,1.05,0,0,1
1.1042,1.16,1.05,0,0,1
1.1056,1.16,1.06,0,0,1
1.1034000000000004,1.15,1.06,0,0,1
1.1063999999999998,1.15,1.06,0,0,1
1.1028000000000002,1.15,1.05,0,0,1
1.1030000000000004,1.15,1.06,0,0,1
1.1058,1.16,1.06,0,0,1
1.1044,1.15,1.06,0,0,1
1.1038,1.15,1.05,0,0,1
1.1034,1.15,1.06,0,0,1
1.104,1.15,1.06,0,0,1
1.1038000000000003,1.15,1.06,0,0,1
1.1052000000000004,1.15,1.06,0,0,1
