Average_Current,Max_Current,Min_Current,Median_Current,StDeviation_Current,Coffee Machine,Electric Kettle,Fridge
6.500666667,6.61,6.39,6.5,0.085144135,1,0,0
6.506,6.63,6.38,6.49,0.091479896,1,0,0
6.509333333,6.66,6.38,6.51,0.091297525,1,0,0
6.506,6.64,6.38,6.55,0.087488775,1,0,0
6.498,6.58,6.38,6.54,0.070224131,1,0,0
6.508,6.82,6.39,6.5,0.113338935,1,0,0
6.492,6.64,6.38,6.48,0.087928542,1,0,0
6.502666667,6.63,6.38,6.49,0.091609939,1,0,0
6.499333333,6.61,6.39,6.51,0.072944858,1,0,0
6.478666667,6.62,6.39,6.47,0.06479271,1,0,0
6.476,6.59,6.37,6.48,0.078903196,1,0,0
6.495333333,6.65,6.37,6.49,0.094178149,1,0,0
6.492666667,6.66,6.37,6.45,0.090274713,1,0,0
6.501333333,6.66,6.38,6.5,0.081052599,1,0,0
6.495333333,6.6,6.41,6.46,0.071400947,1,0,0
6.486,6.63,6.38,6.49,0.070488094,1,0,0
6.484666667,6.61,6.4,6.46,0.067067841,1,0,0
6.486666667,6.59,6.39,6.47,0.067577116,1,0,0
6.473333333,6.61,6.4,6.47,0.058513328,1,0,0
6.472,6.59,6.39,6.46,0.063718129,1,0,0
6.484,6.65,6.38,6.45,0.091713841,1,0,0
6.488,6.66,6.37,6.48,0.100299551,1,0,0
6.475333333,6.59,6.38,6.51,0.082016259,1,0,0
6.48,6.65,6.38,6.49,0.082807867,1,0,0
6.492,6.63,6.39,6.46,0.076830054,1,0,0
6.507333333,6.61,6.41,6.48,0.075068223,1,0,0
6.493333333,6.63,6.39,6.51,0.07441838,1,0,0
6.485333333,6.57,6.39,6.45,0.061396448,1,0,0
6.503333333,6.65,6.38,6.49,0.079522384,1,0,0
6.485333333,6.66,6.38,6.49,0.088387674,1,0,0
6.470666667,6.64,6.37,6.46,0.090432822,1,0,0
6.485333333,6.59,6.38,6.45,0.086838657,1,0,0
6.487333333,6.65,6.4,6.45,0.079234432,1,0,0
6.474,6.57,6.39,6.48,0.055523483,1,0,0
6.494666667,6.63,6.4,6.47,0.076705994,1,0,0
6.482666667,6.63,6.39,6.48,0.077686795,1,0,0
6.495333333,6.59,6.41,6.49,0.061860057,1,0,0
6.485333333,6.59,6.4,6.47,0.059385745,1,0,0
6.480666667,6.6,6.38,6.47,0.083961442,1,0,0
6.476666667,6.65,6.38,6.5,0.079880864,1,0,0
6.498,6.64,6.41,6.52,0.06667619,1,0,0
6.496,6.63,6.39,6.47,0.068222326,1,0,0
6.482,6.63,6.37,6.47,0.073795083,1,0,0
6.481333333,6.62,6.4,6.47,0.073762812,1,0,0
6.484,6.63,6.39,6.46,0.075762788,1,0,0
6.498666667,6.66,6.39,6.5,0.083226598,1,0,0
6.5,6.66,6.39,6.47,0.076531973,1,0,0
6.484666667,6.63,6.37,6.47,0.076238973,1,0,0
6.481333333,6.58,6.41,6.45,0.066640471,1,0,0
6.493333333,6.62,6.38,6.48,0.076687368,1,0,0
7.639333333,7.74,7.54,7.64,0.075731355,1,0,1
7.644666667,7.78,7.53,7.63,0.087167054,1,0,1
7.644666667,7.77,7.52,7.62,0.082190255,1,0,1
7.639333333,7.75,7.52,7.67,0.081894241,1,0,1
7.636,7.71,7.52,7.66,0.065552596,1,0,1
7.646,7.96,7.54,7.62,0.109596663,1,0,1
7.627333333,7.75,7.52,7.63,0.079683899,1,0,1
7.64,7.76,7.53,7.62,0.084936951,1,0,1
7.636,7.73,7.54,7.64,0.065334305,1,0,1
7.615333333,7.75,7.53,7.61,0.06104643,1,0,1
7.614,7.72,7.52,7.61,0.071693793,1,0,1
7.632666667,7.78,7.52,7.62,0.08472364,1,0,1
7.628,7.79,7.51,7.6,0.082738832,1,0,1
7.637333333,7.77,7.52,7.64,0.075068223,1,0,1
7.633333333,7.73,7.55,7.6,0.063433505,1,0,1
7.624,7.76,7.52,7.62,0.065334305,1,0,1
7.622666667,7.74,7.55,7.6,0.057379273,1,0,1
7.621333333,7.72,7.53,7.61,0.05667787,1,0,1
7.609333333,7.72,7.55,7.61,0.049492664,1,0,1
7.61,7.71,7.54,7.6,0.054116277,1,0,1
7.618666667,7.77,7.52,7.59,0.080610764,1,0,1
7.622666667,7.77,7.52,7.62,0.089957662,1,0,1
7.61,7.71,7.51,7.63,0.074928537,1,0,1
7.617333333,7.77,7.52,7.62,0.075825614,1,0,1
7.628666667,7.75,7.54,7.6,0.068019605,1,0,1
7.644666667,7.73,7.56,7.61,0.065232186,1,0,1
7.629333333,7.75,7.53,7.63,0.064638187,1,0,1
7.623333333,7.72,7.54,7.6,0.055763104,1,0,1
7.636,7.76,7.53,7.62,0.070992957,1,0,1
7.621333333,7.78,7.52,7.62,0.079270483,1,0,1
7.607333333,7.77,7.51,7.6,0.083620458,1,0,1
7.620666667,7.73,7.52,7.61,0.08163216,1,0,1
7.625333333,7.77,7.54,7.6,0.070190218,1,0,1
7.610666667,7.7,7.54,7.6,0.046822868,1,0,1
7.628666667,7.74,7.54,7.62,0.068958234,1,0,1
7.615333333,7.74,7.53,7.61,0.06674757,1,0,1
7.631333333,7.74,7.56,7.62,0.053701113,1,0,1
7.619333333,7.7,7.54,7.61,0.050066622,1,0,1
7.615333333,7.74,7.52,7.6,0.075863286,1,0,1
7.611333333,7.76,7.53,7.61,0.067492504,1,0,1
7.635333333,7.75,7.56,7.64,0.057429045,1,0,1
7.630666667,7.77,7.53,7.61,0.06627504,1,0,1
7.615333333,7.77,7.52,7.59,0.068019605,1,0,1
7.618666667,7.76,7.55,7.6,0.065122595,1,0,1
7.618,7.74,7.53,7.6,0.065704968,1,0,1
7.632666667,7.77,7.53,7.63,0.072944858,1,0,1
7.633333333,7.78,7.54,7.61,0.068729975,1,0,1
7.618,7.76,7.52,7.6,0.067103332,1,0,1
7.613333333,7.69,7.55,7.58,0.057899749,1,0,1
7.63,7.76,7.53,7.6,0.070508358,1,0,1
21.76733333,22.04,21.55,21.79,0.14805726,1,1,0
21.77066667,21.97,21.63,21.78,0.116770022,1,1,0
21.80333333,21.97,21.54,21.82,0.116721076,1,1,0
21.79533333,22.06,21.47,21.78,0.135902626,1,1,0
21.76333333,22.01,21.62,21.74,0.115861165,1,1,0
21.83066667,21.98,21.69,21.78,0.090748213,1,1,0
21.79333333,22,21.55,21.77,0.142511487,1,1,0
21.81266667,22.06,21.59,21.78,0.136667828,1,1,0
21.792,22.02,21.57,21.78,0.137954444,1,1,0
21.764,22.04,21.54,21.74,0.128829899,1,1,0
21.754,21.95,21.49,21.76,0.13988771,1,1,0
21.77533333,21.96,21.61,21.79,0.107628107,1,1,0
21.75866667,22,21.58,21.73,0.127552044,1,1,0
21.768,21.98,21.51,21.78,0.139447891,1,1,0
21.75333333,21.92,21.53,21.76,0.121694387,1,1,0
21.744,21.99,21.55,21.73,0.118671214,1,1,0
21.79066667,22.02,21.61,21.78,0.115663716,1,1,0
21.774,22.04,21.65,21.74,0.114878818,1,1,0
21.75933333,21.95,21.56,21.68,0.132420686,1,1,0
21.736,21.92,21.5,21.72,0.128441204,1,1,0
21.76733333,22.03,21.51,21.77,0.146016959,1,1,0
21.766,22.06,21.56,21.73,0.158059663,1,1,0
21.76933333,21.98,21.59,21.77,0.107402226,1,1,0
21.75733333,22.09,21.53,21.74,0.146456559,1,1,0
21.746,21.94,21.52,21.75,0.115127259,1,1,0
21.78066667,21.93,21.56,21.81,0.108197351,1,1,0
21.74,22.04,21.52,21.75,0.127054544,1,1,0
21.754,21.99,21.57,21.75,0.103219599,1,1,0
21.76066667,22.02,21.57,21.74,0.144245162,1,1,0
21.75866667,22.02,21.59,21.77,0.125917585,1,1,0
21.70866667,21.97,21.51,21.68,0.130759685,1,1,0
21.75666667,21.87,21.56,21.81,0.108868641,1,1,0
21.74133333,21.94,21.51,21.77,0.120999803,1,1,0
21.72666667,21.91,21.61,21.69,0.099115133,1,1,0
21.75666667,21.95,21.51,21.76,0.119861031,1,1,0
21.77,21.95,21.55,21.78,0.109739952,1,1,0
21.76466667,21.92,21.62,21.76,0.106493908,1,1,0
21.758,21.93,21.49,21.75,0.131703129,1,1,0
21.72866667,21.96,21.41,21.75,0.149564447,1,1,0
21.73933333,22.11,21.41,21.73,0.171733459,1,1,0
21.768,21.99,21.48,21.77,0.124968567,1,1,0
21.75666667,21.96,21.5,21.78,0.115552503,1,1,0
21.74733333,21.92,21.57,21.76,0.095876905,1,1,0
21.75733333,21.92,21.51,21.76,0.103542032,1,1,0
21.764,21.93,21.51,21.75,0.121054887,1,1,0
21.78133333,22.02,21.53,21.72,0.142270701,1,1,0
21.75866667,22.01,21.47,21.72,0.145104232,1,1,0
21.76266667,21.99,21.56,21.74,0.118831614,1,1,0
21.748,21.95,21.57,21.76,0.109296451,1,1,0
21.734,21.91,21.48,21.74,0.135266932,1,1,0
22.906,23.16,22.69,22.9,0.142116652,1,1,1
22.90933333,23.11,22.76,22.92,0.120206172,1,1,1
22.93866667,23.1,22.67,22.95,0.117282727,1,1,1
22.92866667,23.19,22.61,22.91,0.134529161,1,1,1
22.90133333,23.14,22.76,22.86,0.114633993,1,1,1
22.96866667,23.09,22.83,22.93,0.087575817,1,1,1
22.92866667,23.14,22.7,22.91,0.139584417,1,1,1
22.95,23.19,22.72,22.93,0.135804481,1,1,1
22.92866667,23.15,22.7,22.93,0.133676938,1,1,1
22.90066667,23.17,22.67,22.85,0.13301271,1,1,1
22.892,23.07,22.63,22.9,0.135446352,1,1,1
22.91266667,23.09,22.76,22.91,0.10367991,1,1,1
22.894,23.11,22.71,22.87,0.119451126,1,1,1
22.904,23.09,22.64,22.93,0.135951672,1,1,1
22.89133333,23.06,22.65,22.92,0.12111781,1,1,1
22.882,23.12,22.69,22.88,0.116140309,1,1,1
22.92866667,23.15,22.74,22.93,0.108289735,1,1,1
22.90866667,23.16,22.78,22.87,0.106761862,1,1,1
22.89533333,23.07,22.71,22.83,0.126144286,1,1,1
22.874,23.04,22.62,22.86,0.126310276,1,1,1
22.902,23.15,22.64,22.92,0.141178711,1,1,1
22.90066667,23.18,22.7,22.87,0.150022221,1,1,1
22.904,23.12,22.72,22.88,0.104183903,1,1,1
22.89466667,23.21,22.66,22.88,0.144512316,1,1,1
22.88266667,23.07,22.67,22.89,0.110419115,1,1,1
22.918,23.05,22.72,22.93,0.101994398,1,1,1
22.876,23.16,22.66,22.88,0.126818205,1,1,1
22.892,23.12,22.71,22.88,0.102204277,1,1,1
22.89333333,23.16,22.71,22.89,0.138752949,1,1,1
22.89466667,23.15,22.73,22.92,0.120704282,1,1,1
22.84533333,23.1,22.63,22.82,0.128333643,1,1,1
22.892,23.02,22.71,22.92,0.10877237,1,1,1
22.87933333,23.06,22.65,22.91,0.114795885,1,1,1
22.86333333,23.05,22.76,22.82,0.094465917,1,1,1
22.89066667,23.09,22.65,22.91,0.118228995,1,1,1
22.90266667,23.06,22.69,22.92,0.105726512,1,1,1
22.90066667,23.05,22.77,22.9,0.098884252,1,1,1
22.892,23.05,22.63,22.88,0.124911397,1,1,1
22.86333333,23.08,22.55,22.87,0.141757674,1,1,1
22.874,23.22,22.56,22.88,0.16061489,1,1,1
22.90533333,23.12,22.63,22.9,0.122350005,1,1,1
22.89133333,23.1,22.64,22.92,0.116549601,1,1,1
22.88066667,23.06,22.71,22.9,0.09490346,1,1,1
22.89466667,23.04,22.67,22.9,0.094102275,1,1,1
22.898,23.06,22.66,22.89,0.114654761,1,1,1
22.91533333,23.16,22.68,22.86,0.136322447,1,1,1
22.892,23.13,22.62,22.85,0.139088872,1,1,1
22.896,23.1,22.71,22.88,0.108285337,1,1,1
22.88,23.09,22.72,22.88,0.105964954,1,1,1
22.87066667,23.05,22.62,22.86,0.133655563,1,1,1
15.2998,15.57,14.96,15.33,0.123197038,0,1,0
15.2844,15.55,15.04,15.28,0.130041752,0,1,0
15.3052,15.55,15.02,15.32,0.139082122,0,1,0
15.2946,15.54,15.01,15.31,0.133481024,0,1,0
15.2826,15.56,15.01,15.31,0.131673839,0,1,0
15.2946,15.52,14.97,15.33,0.124248106,0,1,0
15.298,15.55,15.06,15.315,0.132017315,0,1,0
15.2996,15.55,14.99,15.32,0.127422806,0,1,0
15.2938,15.51,15.01,15.3,0.121115394,0,1,0
15.2924,15.54,14.98,15.28,0.122483818,0,1,0
15.3002,15.54,15.03,15.32,0.124219851,0,1,0
15.2902,15.56,14.96,15.3,0.128499821,0,1,0
15.2932,15.56,15.01,15.29,0.12938536,0,1,0
15.2934,15.57,15,15.305,0.13990682,0,1,0
15.2888,15.53,15.03,15.3,0.128152333,0,1,0
15.2928,15.54,14.99,15.295,0.121151617,0,1,0
15.3056,15.51,15.04,15.32,0.117632426,0,1,0
15.2898,15.52,15.01,15.295,0.121209719,0,1,0
15.2952,15.49,15.04,15.33,0.123043712,0,1,0
15.2886,15.51,15.04,15.295,0.123536494,0,1,0
15.294,15.55,15.02,15.305,0.128666631,0,1,0
15.294,15.56,15.05,15.295,0.1244908,0,1,0
15.3094,15.56,14.99,15.3,0.125118882,0,1,0
15.3012,15.57,15.02,15.315,0.140474996,0,1,0
15.2896,15.55,15.03,15.29,0.134846247,0,1,0
15.2908,15.54,15,15.29,0.129202262,0,1,0
15.2848,15.57,15.02,15.29,0.140643419,0,1,0
15.2938,15.59,15.03,15.28,0.13466345,0,1,0
15.291,15.56,14.99,15.27,0.14061454,0,1,0
15.2974,15.56,15.01,15.3,0.135628695,0,1,0
15.2872,15.55,15.06,15.275,0.135028946,0,1,0
15.3038,15.56,15.07,15.315,0.113943953,0,1,0
15.2836,15.55,14.99,15.28,0.144246954,0,1,0
15.2768,15.55,15.02,15.265,0.132548643,0,1,0
15.2958,15.54,15.09,15.295,0.118736374,0,1,0
15.2926,15.54,15.04,15.285,0.122070739,0,1,0
15.2792,15.54,15.05,15.27,0.116230594,0,1,0
15.279,15.57,14.98,15.3,0.130325339,0,1,0
15.2804,15.57,15.01,15.265,0.139678348,0,1,0
15.2912,15.55,15.01,15.29,0.124008558,0,1,0
15.3008,15.53,15.02,15.3,0.124979019,0,1,0
15.2872,15.56,14.99,15.285,0.142986227,0,1,0
15.2898,15.57,15.06,15.3,0.126224452,0,1,0
15.3034,15.56,15.02,15.3,0.124451613,0,1,0
15.281,15.52,14.98,15.285,0.123837451,0,1,0
15.3002,15.6,14.99,15.295,0.146878959,0,1,0
15.285,15.51,15,15.305,0.123424768,0,1,0
15.2848,15.49,14.99,15.305,0.124658554,0,1,0
15.2774,15.54,14.97,15.285,0.129690526,0,1,0
15.285,15.55,15.06,15.29,0.130763067,0,1,0
16.1882,16.3,16.06,16.22,0.075719407,0,1,1
16.155,16.3,16.04,16.14,0.078538954,0,1,1
16.1484,16.26,16.02,16.155,0.071638549,0,1,1
16.137,16.28,16.03,16.15,0.074155105,0,1,1
16.1132,16.22,16.01,16.115,0.06973536,0,1,1
15.9708,16.18,15.78,15.99,0.142267928,0,1,1
16.1036,16.21,15.98,16.105,0.067211515,0,1,1
16.1054,16.2,15.99,16.1,0.06685989,0,1,1
16.069,16.2,15.98,16.065,0.058944803,0,1,1
16.0624,16.23,15.94,16.07,0.071843367,0,1,1
16.032,16.15,15.87,16.03,0.073401329,0,1,1
15.9394,16.06,15.8,15.95,0.068195697,0,1,1
15.8854,16.07,15.79,15.88,0.07296099,0,1,1
15.8632,15.97,15.76,15.855,0.067414042,0,1,1
16.1624,16.27,16.05,16.165,0.074657312,0,1,1
16.146,16.28,16.02,16.15,0.078584415,0,1,1
16.113,16.28,15.99,16.11,0.073436075,0,1,1
16.1016,16.21,15.99,16.11,0.063386086,0,1,1
16.0856,16.2,15.99,16.085,0.075326771,0,1,1
16.0162,16.14,15.92,16.01,0.065055392,0,1,1
16.054,16.13,15.94,16.08,0.062759665,0,1,1
16.0354,16.13,15.88,16.065,0.071234307,0,1,1
16.0024,16.11,15.9,16.01,0.063231354,0,1,1
15.8978,15.99,15.8,15.89,0.059566118,0,1,1
16.1098,16.22,16,16.1,0.069149055,0,1,1
16.086,16.2,15.96,16.08,0.072082719,0,1,1
16.071,16.17,15.95,16.09,0.062278178,0,1,1
16.05,16.16,15.94,16.04,0.070624041,0,1,1
16.0212,16.16,15.78,16.015,0.10847063,0,1,1
15.9622,16.1,15.84,15.97,0.072034289,0,1,1
15.912,16.01,15.82,15.91,0.057887999,0,1,1
15.8914,15.98,15.8,15.895,0.054698058,0,1,1
15.885,15.98,15.78,15.9,0.063511207,0,1,1
15.8938,16,15.81,15.895,0.054243969,0,1,1
15.9512,16.05,15.83,15.97,0.062061194,0,1,1
15.9218,16.03,15.81,15.92,0.069684127,0,1,1
15.9166,16.04,15.82,15.895,0.069064005,0,1,1
15.9234,16.04,15.83,15.925,0.065764267,0,1,1
15.9864,16.08,15.86,16.005,0.070094979,0,1,1
15.9476,16.07,15.86,15.925,0.069885037,0,1,1
15.981,16.08,15.86,15.98,0.06978831,0,1,1
15.9754,16.09,15.87,15.975,0.067769417,0,1,1
15.9822,16.11,15.87,15.98,0.064627346,0,1,1
15.978,16.09,15.88,15.98,0.066608818,0,1,1
16.0216,16.11,15.88,16.03,0.065164157,0,1,1
15.9816,16.11,15.89,15.95,0.069849985,0,1,1
15.9884,16.11,15.89,15.985,0.06469268,0,1,1
15.942,16.11,15.84,15.945,0.070189249,0,1,1
15.9356,16.04,15.83,15.94,0.060883294,0,1,1
15.931,16,15.82,15.96,0.058492979,0,1,1
1.1084,1.16,1.06,1.1,0.027874354,0,0,1
1.1062,1.16,1.06,1.11,0.029129549,0,0,1
1.107,1.16,1.06,1.11,0.027939439,0,0,1
1.1048,1.17,1.06,1.1,0.028943294,0,0,1
1.1068,1.16,1.05,1.105,0.028459782,0,0,1
1.1062,1.16,1.06,1.1,0.029408454,0,0,1
1.1052,1.16,1.06,1.11,0.028517091,0,0,1
1.1064,1.16,1.07,1.105,0.028122182,0,0,1
1.1064,1.15,1.06,1.105,0.02746129,0,0,1
1.1078,1.16,1.06,1.105,0.027051727,0,0,1
1.1066,1.16,1.06,1.105,0.027892651,0,0,1
1.1064,1.16,1.06,1.11,0.028979937,0,0,1
1.1054,1.15,1.06,1.11,0.027345857,0,0,1
1.1066,1.16,1.06,1.11,0.027745932,0,0,1
1.107,1.16,1.06,1.11,0.027348842,0,0,1
1.1052,1.15,1.05,1.11,0.029914163,0,0,1
1.1066,1.16,1.05,1.1,0.028400201,0,0,1
1.1034,1.16,1.05,1.1,0.028111295,0,0,1
1.1066,1.16,1.06,1.105,0.027000378,0,0,1
1.1066,1.16,1.06,1.1,0.027375693,0,0,1
1.1054,1.15,1.06,1.1,0.026124506,0,0,1
1.105,1.15,1.06,1.11,0.028446154,0,0,1
1.1052,1.15,1.06,1.105,0.026972397,0,0,1
1.1044,1.15,1.05,1.1,0.028367846,0,0,1
1.1054,1.15,1.06,1.1,0.027345857,0,0,1
1.1038,1.16,1.05,1.105,0.029546919,0,0,1
1.1068,1.15,1.06,1.11,0.026298134,0,0,1
1.1058,1.15,1.06,1.105,0.028791297,0,0,1
1.1026,1.15,1.05,1.105,0.028053157,0,0,1
1.104,1.15,1.05,1.11,0.028926367,0,0,1
1.1054,1.15,1.07,1.11,0.027196188,0,0,1
1.1048,1.16,1.06,1.11,0.028229381,0,0,1
1.1046,1.16,1.06,1.095,0.028299419,0,0,1
1.105,1.16,1.06,1.11,0.02837432,0,0,1
1.1052,1.16,1.06,1.1,0.026668027,0,0,1
1.1038,1.15,1.05,1.1,0.028131615,0,0,1
1.1046,1.16,1.05,1.105,0.027420386,0,0,1
1.1042,1.16,1.05,1.1,0.02611513,0,0,1
1.1056,1.16,1.06,1.105,0.026353949,0,0,1
1.1034,1.15,1.06,1.1,0.027965722,0,0,1
1.1064,1.15,1.06,1.11,0.028838749,0,0,1
1.1028,1.15,1.05,1.1,0.028142495,0,0,1
1.103,1.15,1.06,1.1,0.027939439,0,0,1
1.1058,1.16,1.06,1.105,0.027781215,0,0,1
1.1044,1.15,1.06,1.11,0.026890557,0,0,1
1.1038,1.15,1.05,1.105,0.026410418,0,0,1
1.1034,1.15,1.06,1.105,0.027524386,0,0,1
1.104,1.15,1.06,1.1,0.026263966,0,0,1
1.1038,1.15,1.06,1.105,0.025942637,0,0,1
1.1052,1.15,1.06,1.1,0.027047954,0,0,1
0.039510465,0.07,0.016176547,0.04,0.016567926,0,0,0
0.034518734,0.07,0.01,0.03,0.018146977,0,0,0
0.036608544,0.08,0.01,0.030846774,0.019561727,0,0,0
0.034959118,0.07,0.016661343,0.03,0.016811466,0,0,0
0.037628405,0.08,0.01,0.037943851,0.018715009,0,0,0
0.034473252,0.06,0.01,0.03,0.016545002,0,0,0
0.035599121,0.07,0.017128803,0.030725806,0.0172713,0,0,0
0.039248145,0.07,0.016627494,0.04,0.016951198,0,0,0
0.039610432,0.08,0.018066404,0.04,0.018243443,0,0,0
0.040546047,0.09,0.019518957,0.04,0.019585497,0,0,0
0.037330681,0.07,0.01,0.04,0.016561304,0,0,0
0.038101458,0.07,0.01727957,0.038396756,0.017482935,0,0,0
0.038325623,0.07,0.015409786,0.04,0.01584627,0,0,0
0.03912503,0.08,0.02,0.03922363,0.020051085,0,0,0
0.035593677,0.07,0.017825192,0.03,0.017888894,0,0,0
0.039943119,0.07,0.018933556,0.04,0.019036074,0,0,0
0.038064234,0.07,0.016584756,0.038373319,0.016863286,0,0,0
0.03556915,0.07,0.01,0.036162134,0.018126861,0,0,0
0.037871528,0.08,0.018490808,0.038133393,0.018566879,0,0,0
0.036257374,0.09,0.01,0.03,0.019011521,0,0,0
0.038518093,0.08,0.01,0.04,0.018127652,0,0,0
0.038887399,0.08,0.01,0.04,0.021054797,0,0,0
0.040587159,0.08,0.01,0.04,0.020540297,0,0,0
0.037782188,0.09,0.02,0.03,0.022385117,0,0,0
0.039412444,0.08,0.01,0.04,0.01942831,0,0,0
0.037389146,0.07,0.018237841,0.030967742,0.018345963,0,0,0
0.037389072,0.07,0.01,0.04,0.018607957,0,0,0
0.037698531,0.08,0.01,0.04,0.019447397,0,0,0
0.037900362,0.07,0.018171155,0.03,0.018278502,0,0,0
0.03649077,0.08,0.018555355,0.03,0.018583577,0,0,0
0.036816882,0.08,0.01927437,0.03,0.0192756,0,0,0
0.036484294,0.08,0.017549024,0.030806452,0.017685808,0,0,0
0.034424766,0.07,0.017363101,0.03,0.01742989,0,0,0
0.038138274,0.08,0.017280983,0.04,0.017485644,0,0,0
0.035878506,0.07,0.017803324,0.03,0.017878087,0,0,0
0.037437392,0.08,0.019182335,0.030927419,0.019208127,0,0,0
0.036482426,0.07,0.01839594,0.03,0.018437693,0,0,0
0.035406869,0.08,0.01,0.030685484,0.017835106,0,0,0
0.037846701,0.07,0.017172722,0.04,0.017378063,0,0,0
0.037723052,0.07,0,0.04,0.020288673,0,0,0
0.039193721,0.1,0,0.04,0.02178411,0,0,0
0.038938224,0.07,0.016176579,0.04,0.016542113,0,0,0
0.035171016,0.07,0,0.030725806,0.019481506,0,0,0
0.034808986,0.07,0.01,0.03,0.018304943,0,0,0
0.036567367,0.08,0,0.04,0.019851997,0,0,0
0.035533235,0.06,0,0.036220973,0.016692471,0,0,0
0.044965276,0.08,0.018478915,0.04567996,0.018813852,0,0,0
0.037242237,0.07,0.017617181,0.037630109,0.017754253,0,0,0
0.033914915,0.07,0.01,0.03,0.017014489,0,0,0
0.036737117,0.06,0.01,0.04,0.015778473,0,0,0
